users,concurrency,variant,complexity,n,mean,std,ci_lower,ci_upper
1000,1,neo4j_normal,complex,150,16.604466666666667,13.617695778076795,14.407376730986343,18.80155660234699
1000,1,neo4j_normal,create,200,13.5163,3.9109469235974017,12.970963879247588,14.06163612075241
1000,1,neo4j_normal,delete,200,11.67875,4.955987591036984,10.987695096880222,12.36980490311978
1000,1,neo4j_normal,easy,150,674.6067999999999,1197.650441432523,481.37691924655314,867.8366807534467
1000,1,neo4j_normal,medium,150,193.69906666666668,267.42143960710996,150.55307757122637,236.845055762107
1000,1,neo4j_normal,update,200,122.02555000000001,227.20402592533634,90.34458768116488,153.70651231883514
1000,1,neo4j_normal,very_complex,150,13.793199999999997,8.394383334734588,12.43884347437693,15.147556525623065
1000,1,neo4j_optimized,complex,150,16.50366666666666,12.577798775453285,14.474354545665268,18.532978787668053
1000,1,neo4j_optimized,create,200,13.54395,3.5094312124151066,13.05460058135192,14.033299418648081
1000,1,neo4j_optimized,delete,200,11.415,3.2501304187206808,10.961807065115003,11.868192934884995
1000,1,neo4j_optimized,easy,150,653.1282,1173.0717419109083,463.863866298793,842.392533701207
1000,1,neo4j_optimized,medium,150,218.14393333333334,422.75960445100003,149.9355603979625,286.3523062687042
1000,1,neo4j_optimized,update,200,120.00274999999998,219.92363055689154,89.33695424960285,150.6685457503971
1000,1,neo4j_optimized,very_complex,150,13.5028,6.315555326908974,12.483843248937697,14.521756751062304
1000,1,postgres_normal,complex,150,2.5246000000000004,1.1250536929767117,2.343082936744809,2.7061170632551916
1000,1,postgres_normal,create,200,2.9354499999999994,2.632905000414187,2.568321980294021,3.3025780197059778
1000,1,postgres_normal,delete,200,2.5044999999999997,1.6121027031886463,2.279711003476693,2.7292889965233065
1000,1,postgres_normal,easy,150,12.525733333333331,23.614849109234246,8.715694678039217,16.335771988627446
1000,1,postgres_normal,medium,150,7.258799999999998,7.218466430671978,6.094166848816802,8.423433151183193
1000,1,postgres_normal,update,200,2.6601,1.7808416478941558,2.4117823176307303,2.9084176823692696
1000,1,postgres_normal,very_complex,150,3.6316,0.7374862801590405,3.512613373316188,3.750586626683812
1000,1,postgres_optimized,complex,150,1.946,0.2837571511087767,1.9002183941366868,1.991781605863313
1000,1,postgres_optimized,create,200,4.1613999999999995,1.903565826093586,3.8959698564878806,4.4268301435121185
1000,1,postgres_optimized,delete,200,3.6922,1.7573018262503208,3.4471646723313265,3.937235327668674
1000,1,postgres_optimized,easy,150,12.554,23.770305286697912,8.71887992061543,16.38912007938457
1000,1,postgres_optimized,medium,150,7.554866666666666,7.706953605330731,6.311420603766093,8.79831272956724
1000,1,postgres_optimized,update,200,3.8045500000000003,2.1481053466722737,3.505021660800692,4.104078339199309
1000,1,postgres_optimized,very_complex,150,3.233666666666667,0.9700525251583006,3.077157615881602,3.3901757174517324
1000,3,neo4j_normal,complex,150,42.556133333333335,40.96450892736242,35.9468866772808,49.16537998938587
1000,3,neo4j_normal,create,200,12.0523,3.8318667413700718,11.517990692100517,12.586609307899485
1000,3,neo4j_normal,delete,200,11.5911,2.895628448291107,11.187338247161149,11.994861752838853
1000,3,neo4j_normal,easy,150,1939.9619333333335,3757.833076206169,1333.6701372578866,2546.2537294087806
1000,3,neo4j_normal,medium,150,341.8862,503.025628548624,260.7276424962623,423.0447575037376
1000,3,neo4j_normal,update,200,138.1806,304.0911074444201,95.77862724796168,180.58257275203832
1000,3,neo4j_normal,very_complex,150,13.914800000000001,9.85688303919257,12.324482601556356,15.505117398443646
1000,3,neo4j_optimized,complex,150,42.819066666666664,42.14228454621379,36.01979674964263,49.6183365836907
1000,3,neo4j_optimized,create,200,12.16705,3.328004487201628,11.702998430814352,12.631101569185647
1000,3,neo4j_optimized,delete,200,11.94585,2.961775794482749,11.53286476807158,12.35883523192842
1000,3,neo4j_optimized,easy,150,1903.0725333333335,3743.3311885293233,1299.1204834221721,2507.024583244495
1000,3,neo4j_optimized,medium,150,320.1002,445.98787755889725,248.14415889078464,392.0562411092153
1000,3,neo4j_optimized,update,200,115.71260000000001,188.6919668294595,89.40169698389121,142.0235030161088
1000,3,neo4j_optimized,very_complex,150,13.711200000000002,10.57780637996747,12.004568252768836,15.417831747231167
1000,3,postgres_normal,complex,150,26.490133333333333,2.8035021211293443,26.037814057343336,26.94245260932333
1000,3,postgres_normal,create,200,24.203549999999996,2.1983230011961252,23.89701939218229,24.510080607817702
1000,3,postgres_normal,delete,200,24.019949999999998,2.245948333574356,23.706778592775894,24.3331214072241
1000,3,postgres_normal,easy,150,44.674,46.507749314589766,37.170402503371264,52.177597496628735
1000,3,postgres_normal,medium,150,34.17653333333333,13.547038359148859,31.990843322173102,36.36222334449356
1000,3,postgres_normal,update,200,24.02135,2.728243250457763,23.640928168730284,24.40177183126972
1000,3,postgres_normal,very_complex,150,27.27413333333333,2.4953869349776743,26.871525608075284,27.67674105859138
1000,3,postgres_optimized,complex,150,25.475266666666666,1.3153490856051244,25.26304719246297,25.687486140870362
1000,3,postgres_optimized,create,200,25.900549999999996,3.034222425289658,25.477462926911972,26.32363707308802
1000,3,postgres_optimized,delete,200,24.65395,2.650079148813272,24.2844272447867,25.023472755213298
1000,3,postgres_optimized,easy,150,44.434266666666666,46.48097242722833,36.934989374475556,51.933543958857776
1000,3,postgres_optimized,medium,150,36.5588,16.691300025369888,33.86581229511972,39.25178770488028
1000,3,postgres_optimized,update,200,24.980700000000002,2.1196279445024255,24.685142503753,25.276257496247005
1000,3,postgres_optimized,very_complex,150,26.985799999999998,2.3993914972440367,26.598680255495296,27.3729197445047
1000,5,neo4j_normal,complex,150,68.9052,68.38482718327148,57.871937250843224,79.93846274915676
1000,5,neo4j_normal,create,200,11.83185,3.2965153030459424,11.372189231781121,12.291510768218878
1000,5,neo4j_normal,delete,200,11.675449999999998,7.496557923540978,10.630142074097694,12.720757925902301
1000,5,neo4j_normal,easy,150,3140.8082,6279.085365593531,2127.735541684857,4153.880858315143
1000,5,neo4j_normal,medium,150,441.0702666666666,606.3387083771236,343.2430941773626,538.8974391559706
1000,5,neo4j_normal,update,200,151.82235,383.943545361949,98.28588230919816,205.35881769080186
1000,5,neo4j_normal,very_complex,150,15.888799999999998,11.265909789384537,14.07114909797383,17.706450902026166
1000,5,neo4j_optimized,complex,150,70.2562,72.2536142443347,58.59874405004957,81.91365594995045
1000,5,neo4j_optimized,create,200,12.1475,6.389806875762972,11.256515652204136,13.038484347795865
1000,5,neo4j_optimized,delete,200,11.8449,2.905640328497828,11.439742206759673,12.250057793240329
1000,5,neo4j_optimized,easy,150,3139.2445333333335,6280.098819896056,2126.0083634899083,4152.480703176759
1000,5,neo4j_optimized,medium,150,453.128,635.4521763332875,350.60363728984987,555.6523627101501
1000,5,neo4j_optimized,update,200,146.29575,298.5402974145018,104.66777323100224,187.92372676899777
1000,5,neo4j_optimized,very_complex,150,15.128333333333334,10.432515729770149,13.445142895887551,16.811523770779118
1000,5,postgres_normal,complex,150,47.59506666666667,4.349045216001754,46.89338823078332,48.29674510255001
1000,5,postgres_normal,create,200,45.516549999999995,3.1903523847995197,45.07169241759142,45.96140758240857
1000,5,postgres_normal,delete,200,45.552550000000004,3.2979809565016045,45.09268486343108,46.012415136568926
1000,5,postgres_normal,easy,150,75.17699999999999,70.12082480123412,63.86365000576531,86.49034999423468
1000,5,postgres_normal,medium,150,55.338266666666655,13.709508518580419,53.12636358995167,57.55016974338164
1000,5,postgres_normal,update,200,44.556450000000005,1.9562167100254804,44.283678302291804,44.829221697708206
1000,5,postgres_normal,very_complex,150,48.53266666666667,2.828346605176894,48.076338961736305,48.98899437159704
1000,5,postgres_optimized,complex,150,47.09146666666667,3.0803007755751626,46.594488474234154,47.588444859099184
1000,5,postgres_optimized,create,200,45.9572,3.6483985830917005,45.44847319569151,46.46592680430849
1000,5,postgres_optimized,delete,200,45.163000000000004,2.6277072184949857,44.796596750607634,45.529403249392374
1000,5,postgres_optimized,easy,150,75.05039999999998,72.74553485575363,63.31357718489735,86.78722281510262
1000,5,postgres_optimized,medium,150,58.27260000000001,16.724659863717616,55.57422999210135,60.97097000789867
1000,5,postgres_optimized,update,200,45.5712,2.91984142200364,45.164062029223594,45.9783379707764
1000,5,postgres_optimized,very_complex,150,48.38746666666666,3.2314034158232525,47.86610945332238,48.90882388001094
1000,10,neo4j_normal,complex,150,132.23613333333333,134.4466638978844,110.54440097642538,153.92786569024128
1000,10,neo4j_normal,create,200,13.240050000000002,7.87311208908756,12.142235969590544,14.33786403040946
1000,10,neo4j_normal,delete,200,11.835799999999999,2.74353316567447,11.453246167653868,12.21835383234613
1000,10,neo4j_normal,easy,150,6317.674133333333,12751.181795750255,4260.388257071113,8374.960009595554
1000,10,neo4j_normal,medium,150,804.8282666666667,1213.6639685611306,609.014750629955,1000.6417827033783
1000,10,neo4j_normal,update,200,142.43975,222.9113371873913,111.35735326379243,173.5221467362076
1000,10,neo4j_normal,very_complex,150,23.20513333333333,16.586255033079993,20.52909367158126,25.881172995085397
1000,10,neo4j_optimized,complex,150,136.88126666666668,139.26851936084466,114.41157229022011,159.35096104311324
1000,10,neo4j_optimized,create,200,13.77485,6.106957723834636,12.923305680996148,14.626394319003854
1000,10,neo4j_optimized,delete,200,12.124600000000001,3.624798845917775,11.619163904916828,12.630036095083174
1000,10,neo4j_optimized,easy,150,6296.098733333333,12688.262835796584,4248.96425242687,8343.233214239797
1000,10,neo4j_optimized,medium,150,1076.511,2003.335504053764,753.2912464177816,1399.7307535822183
1000,10,neo4j_optimized,update,200,138.35,212.59812609497638,108.70566075715902,167.99433924284097
1000,10,neo4j_optimized,very_complex,150,21.2086,14.654633325082463,18.844209730578708,23.572990269421293
1000,10,postgres_normal,complex,150,101.48726666666667,5.7090768299751655,100.56615964169129,102.40837369164205
1000,10,postgres_normal,create,200,97.85895000000001,4.534441996386431,97.22667473357639,98.49122526642363
1000,10,postgres_normal,delete,200,94.63159999999999,6.577136845575523,93.7144946638517,95.54870533614829
1000,10,postgres_normal,easy,150,150.33973333333333,137.7413442045783,128.11643461886473,172.56303204780193
1000,10,postgres_normal,medium,150,109.10526666666668,22.070735633524354,105.54435651536605,112.66617681796731
1000,10,postgres_normal,update,200,97.53564999999999,4.458758821538032,96.91392787320837,98.15737212679161
1000,10,postgres_normal,very_complex,150,103.50346666666665,5.213896375873279,102.66225245247092,104.34468088086238
1000,10,postgres_optimized,complex,150,100.03826666666667,4.207142336529753,99.35948295492851,100.71705037840483
1000,10,postgres_optimized,create,200,98.46095000000001,4.115925999293268,97.88703192808356,99.03486807191646
1000,10,postgres_optimized,delete,200,95.0254,5.959226859569879,94.19445503404476,95.85634496595524
1000,10,postgres_optimized,easy,150,147.68226666666664,135.0208426373706,125.8978958523893,169.46663748094397
1000,10,postgres_optimized,medium,150,113.28399999999999,34.839161757228155,107.6630217587637,118.90497824123628
1000,10,postgres_optimized,update,200,97.71265,3.760075974521108,97.1883510806494,98.2369489193506
1000,10,postgres_optimized,very_complex,150,102.97060000000002,5.615519510172457,102.06458758787967,103.87661241212037
10000,1,neo4j_normal,complex,150,37.0796,22.212621929733746,33.49579780011105,40.66340219988895
10000,1,neo4j_normal,create,200,18.67785,8.52090228533818,17.489709151153484,19.865990848846515
10000,1,neo4j_normal,delete,200,14.46015,4.616683692770762,13.816407084296934,15.103892915703067
10000,1,neo4j_normal,easy,150,657.7392666666667,1171.7680349246907,468.68527409403055,846.7932592393029
10000,1,neo4j_normal,medium,150,202.8038,281.54911626217796,157.3784402460253,248.2291597539747
10000,1,neo4j_normal,update,200,109.15870000000001,173.72187471959438,84.93520244297397,133.38219755702605
10000,1,neo4j_normal,very_complex,150,95.48866666666666,67.49422204121288,84.59909486392039,106.37823846941293
10000,1,neo4j_optimized,complex,150,41.71293333333333,29.758904968006714,36.91160778842468,46.51425887824198
10000,1,neo4j_optimized,create,200,24.1158,15.17160828156482,22.000295451491986,26.231304548508014
10000,1,neo4j_optimized,delete,200,21.612799999999996,16.055116223332785,19.374100531430393,23.8514994685696
10000,1,neo4j_optimized,easy,150,652.6620666666666,1168.304993336685,464.166803995465,841.1573293378683
10000,1,neo4j_optimized,medium,150,202.97546666666668,270.95114094484074,159.25999273242047,246.69094060091288
10000,1,neo4j_optimized,update,200,119.583,203.46778213228043,91.21178116892158,147.9542188310784
10000,1,neo4j_optimized,very_complex,150,83.21693333333334,50.54283553669586,75.06231179617168,91.371554870495
10000,1,postgres_normal,complex,150,13.578466666666667,10.365213034823293,11.90613489988894,15.250798433444395
10000,1,postgres_normal,create,200,3.3095,2.5128733378465977,2.959109001407022,3.659890998592978
10000,1,postgres_normal,delete,200,2.82505,1.8632596922878257,2.5652400786697624,3.0848599213302377
10000,1,postgres_normal,easy,150,12.27206666666667,22.784631942324715,8.59597591354133,15.948157419792008
10000,1,postgres_normal,medium,150,30.64286666666667,40.24953848310448,24.148973914313242,37.136759419020095
10000,1,postgres_normal,update,200,2.9785500000000003,2.1965222391854313,2.672270487527871,3.2848295124721294
10000,1,postgres_normal,very_complex,150,27.821466666666673,7.399884851876352,26.627563322209163,29.015370011124183
10000,1,postgres_optimized,complex,150,4.359133333333334,3.594194972296499,3.7792430399095,4.9390236267571686
10000,1,postgres_optimized,create,200,3.6832,2.204253941175093,3.375842391493272,3.9905576085067276
10000,1,postgres_optimized,delete,200,3.1296999999999997,1.097524812278902,2.9766629132662428,3.2827370867337566
10000,1,postgres_optimized,easy,150,12.359266666666668,22.971185571770278,8.653077201659444,16.06545613167389
10000,1,postgres_optimized,medium,150,8.388933333333332,8.641809339093513,6.994656898140999,9.783209768525666
10000,1,postgres_optimized,update,200,3.62965,2.0052710383351995,3.350038246001302,3.9092617539986976
10000,1,postgres_optimized,very_complex,150,26.53346666666667,10.63525402470587,24.817566270455515,28.249367062877823
10000,3,neo4j_normal,complex,150,73.33,42.55891275671357,66.4635109540479,80.19648904595209
10000,3,neo4j_normal,create,200,18.55475,7.831149497343844,17.462787165591223,19.646712834408774
10000,3,neo4j_normal,delete,200,15.119450000000002,4.539181428152927,14.486513874867578,15.752386125132427
10000,3,neo4j_normal,easy,150,1908.0450666666668,3733.974764641857,1305.6025896738702,2510.4875436594634
10000,3,neo4j_normal,medium,150,320.3834666666667,433.6495133741609,250.4181071099564,390.34882622337705
10000,3,neo4j_normal,update,200,121.60029999999999,204.37332193931908,93.1028141611599,150.09778583884008
10000,3,neo4j_normal,very_complex,150,107.69893333333333,72.0456577656241,96.07502924809484,119.32283741857182
10000,3,neo4j_optimized,complex,150,77.637,48.288645249862974,69.84607132784436,85.42792867215564
10000,3,neo4j_optimized,create,200,27.691149999999997,32.49946719590319,23.159476798249695,32.2228232017503
10000,3,neo4j_optimized,delete,200,19.18435,9.344007274033231,17.88143672128526,20.487263278714735
10000,3,neo4j_optimized,easy,150,1896.474866666667,3726.1901517137458,1295.2883653540625,2497.6613679792713
10000,3,neo4j_optimized,medium,150,354.15833333333336,526.0686156810594,269.2820018433248,439.0346648233419
10000,3,neo4j_optimized,update,200,116.92735,183.63345492123446,91.321797712168,142.532902287832
10000,3,neo4j_optimized,very_complex,150,95.47426666666668,62.33576650447336,85.41696420875853,105.53156912457483
10000,3,postgres_normal,complex,150,42.7524,13.567555688321486,40.563399706530134,44.94140029346987
10000,3,postgres_normal,create,200,24.7837,1.8112940791616445,24.531136079811777,25.036263920188222
10000,3,postgres_normal,delete,200,24.13035,0.9254711566597013,24.001303797046976,24.259396202953024
10000,3,postgres_normal,easy,150,45.016933333333334,46.01301242779144,37.5931570819805,52.44070958468617
10000,3,postgres_normal,medium,150,74.37099999999998,69.5847810807341,63.14413572865031,85.59786427134965
10000,3,postgres_normal,update,200,24.83045,2.7118752986961607,24.45231048948091,25.208589510519086
10000,3,postgres_normal,very_complex,150,55.45,8.001723136572673,54.15899558501174,56.74100441498827
10000,3,postgres_optimized,complex,150,31.478933333333334,8.815370434733074,30.056654412061878,32.90121225460479
10000,3,postgres_optimized,create,200,26.35315,3.457311613881136,25.87106805397043,26.83523194602957
10000,3,postgres_optimized,delete,200,24.824700000000004,2.2723589031939087,24.50784594561536,25.141554054384645
10000,3,postgres_optimized,easy,150,44.720533333333336,45.998957484344494,37.299024717805025,52.142041948861646
10000,3,postgres_optimized,medium,150,33.526666666666664,11.554976595230778,31.66237749483229,35.390955838501036
10000,3,postgres_optimized,update,200,25.24715,2.3672290222364616,24.917067409482122,25.57723259051788
10000,3,postgres_optimized,very_complex,150,52.1416,11.334194155490827,50.312932043695234,53.97026795630476
