users,concurrency,variant,complexity,duration_ms_mean,duration_ms_std,duration_ms_var,avg_cpu_mean,avg_cpu_std,avg_cpu_var,avg_mem_mean,avg_mem_std,avg_mem_var
1000,1,neo4j_normal,easy,674.6068,1197.6504414325227,1434366.5798635166,18.302066666666665,13.787021048489734,190.08194939149897,4641.646933333333,404.55140853822786,163661.84215026413
1000,1,neo4j_normal,medium,193.69906666666668,267.42143960710996,71514.22636153917,29.939466666666668,14.078342250386429,198.19972051901564,7300.639533333333,25.06013873608895,628.0105534720258
1000,1,neo4j_normal,complex,16.604466666666667,13.617695778076799,185.4416383042507,41.513733333333334,31.125313950529332,968.7851685190159,7322.009666666666,21.42243666125904,458.92079250565536
1000,1,neo4j_normal,very_complex,13.7932,8.394383334734592,70.46567157046985,44.6854,52.53785562172155,2760.2262733288585,7334.852266666668,19.880708842731554,395.24258408946463
1000,1,neo4j_normal,create,13.5163,3.910946923597401,15.295505839195974,31.723699999999997,12.512496720515232,156.56257418090445,7352.4602,21.90147107241141,479.6744351356738
1000,1,neo4j_normal,update,122.02555000000001,227.20402592533637,51621.669396680925,42.61165,35.5440515244303,1263.3795987713559,7356.164350000001,22.26736640491121,495.8356066105685
1000,1,neo4j_normal,delete,11.67875,4.955987591036984,24.56181300251257,33.137100000000004,14.166079756529033,200.67781566834168,7361.08505,21.360976042422116,456.29129748493165
1000,1,neo4j_optimized,easy,653.1282,1173.0717419109083,1376097.3116698926,18.016266666666667,13.411071132527045,179.85682892170024,4696.7882,323.43980261692053,104613.30591687252
1000,1,neo4j_optimized,medium,218.14393333333334,422.75960445100003,178725.68315556602,36.18046666666667,46.44182783078184,2156.843372263983,7284.264533333333,23.056720623022912,531.6123658881301
1000,1,neo4j_optimized,complex,16.503666666666668,12.577798775453283,158.2010220357941,39.54546666666666,29.47176705147598,868.5850531364651,7306.596933333333,8.64696400510515,74.76998650558411
1000,1,neo4j_optimized,very_complex,13.5028,6.315555326908975,39.886239087248335,36.26133333333333,12.88773578953109,166.09373378076054,7316.608933333334,11.28427534206463,127.33486999552782
1000,1,neo4j_optimized,create,13.54395,3.5094312124151066,12.316107434673365,30.415100000000002,11.358968297956016,129.0261607939698,7333.3173,13.57477862743721,184.27461478392607
1000,1,neo4j_optimized,update,120.00274999999999,219.92363055689154,48366.40327732412,41.578149999999994,36.37429313516503,1323.0892010829139,7340.65545,13.611768806725475,185.2802500477447
1000,1,neo4j_optimized,delete,11.415,3.2501304187206808,10.563347738693468,34.9565,27.71892792980798,768.3389655778889,7343.67515,10.778553896417582,116.17722409797865
1000,1,postgres_normal,easy,12.525733333333333,23.61484910923425,557.6610984519017,149.93873333333335,107.02624798359132,11454.617757445185,2462.7588666666666,10.413428639135146,108.43949602236007
1000,1,postgres_normal,medium,7.2588,7.218466430671978,52.106257610738254,157.09726666666666,189.8547879810367,36044.840519324396,2468.699266666667,15.153147372659664,229.61787529754247
1000,1,postgres_normal,complex,2.5246,1.1250536929767117,1.2657458120805367,128.37893333333332,44.59259846410343,1988.4998377807597,2477.1424666666667,18.601250587122845,346.0065234049379
1000,1,postgres_normal,very_complex,3.6316,0.7374862801590405,0.5438860134228187,81.89653333333332,13.279636678677372,176.3487503176734,2477.464,18.60270082144925,346.06047785234864
1000,1,postgres_normal,create,2.9354500000000003,2.632905000414186,6.9321887412060255,132.14805,52.60152913207622,2766.920867032664,2327.7078500000002,485.71386041875735,235917.9542028921
1000,1,postgres_normal,update,2.6601,1.7808416478941556,3.1713969748743716,132.33665000000002,48.06693011971085,2310.429771133166,2150.83585,662.2282299494545,438546.2285419876
1000,1,postgres_normal,delete,2.5044999999999997,1.612102703188646,2.598875125628139,133.70315,43.13805975673197,1860.8921995753783,2175.06365,613.8787633348666,376847.13607354515
1000,1,postgres_optimized,easy,12.554,23.77030528669792,565.027413422819,198.8492,335.7223897876411,112709.52300472482,6369.6128,182.55674775026637,33326.96614915438
1000,1,postgres_optimized,medium,7.554866666666666,7.706953605330731,59.39713387472035,133.24273333333332,107.08022557843445,11466.174709928408,6376.412066666666,180.76026713920615,32674.274176237173
1000,1,postgres_optimized,complex,1.946,0.2837571511087768,0.08051812080536919,142.7524,22.185645540007297,492.20286802684564,6377.385,180.83728697200726,32702.124359396104
1000,1,postgres_optimized,very_complex,3.2336666666666667,0.9700525251583005,0.9410019015659953,93.79766666666666,21.274669956719368,452.6115817673377,6378.321466666666,180.83765504190697,32702.25748105574
1000,1,postgres_optimized,create,4.1613999999999995,1.9035658260935868,3.6235628542713596,76.5758,34.839826130219414,1213.8134847839194,5748.83065,1549.271694076741,2400242.7820674144
1000,1,postgres_optimized,update,3.80455,2.1481053466722737,4.614356580402009,87.95635,42.887355203594666,1839.3252363592987,5393.826,1808.71415476249,3271446.8936381885
1000,1,postgres_optimized,delete,3.6922,1.7573018262503217,3.088109708542716,85.97290000000001,36.6528550663187,1343.4317845125643,5444.0506000000005,1708.2830079138748,2918230.835127276
1000,3,neo4j_normal,easy,1939.9619333333333,3757.8330762061696,14121309.428629123,8.228466666666666,4.931864716252701,24.323289579418333,7395.184333333333,10.824009877167878,117.15918982102778
1000,3,neo4j_normal,medium,341.8862,503.02562854862396,253034.7829767382,49.09293333333333,40.90575961721401,1673.2811698612966,7426.857666666666,5.522866610089587,30.502055592842446
1000,3,neo4j_normal,complex,42.556133333333335,40.96450892736242,1678.0909916599553,25.516066666666667,20.519176818551035,421.03661731096213,7430.3284,4.909548302735758,24.10366453689556
1000,3,neo4j_normal,very_complex,13.914800000000001,9.856883039192569,97.15814324832215,50.02426666666667,18.20365120638846,331.37291724384806,7434.0402,3.4830865487439295,12.131891906040897
1000,3,neo4j_normal,create,12.0523,3.8318667413700718,14.683202723618093,37.5486,17.388207146767446,302.3497477788945,7435.1741,3.4199624127355714,11.696142904524113
1000,3,neo4j_normal,update,138.1806,304.0911074444201,92471.40162677385,48.8332,39.23133214497498,1539.0974218693473,7436.04035,3.33352415529944,11.112383293964847
1000,3,neo4j_normal,delete,11.591099999999999,2.8956284482911068,8.384664110552762,34.372350000000004,16.551819404691674,273.9627256055278,7436.7502,2.974689707225599,8.84877885427392
1000,3,neo4j_optimized,easy,1903.0725333333335,3743.3311885293238,14012528.38701636,8.5948,7.400657663501871,54.76973385234898,7372.237933333333,10.363266651988425,107.39729570021538
1000,3,neo4j_optimized,medium,320.1002,445.98787755889737,198905.18692949004,47.6068,36.813048101137234,1355.2005104966438,7424.692333333334,28.673212118226214,822.1530931767946
1000,3,neo4j_optimized,complex,42.819066666666664,42.14228454621379,1775.9721467740496,26.429733333333335,20.525967411633616,421.31533818344514,7433.1214,27.000430049520386,729.0232228590434
1000,3,neo4j_optimized,very_complex,13.711199999999998,10.57780637996747,111.88998781208049,49.166133333333335,22.887576970475017,523.8411795794183,7434.4354,25.0907825699638,629.5473699731991
1000,3,neo4j_optimized,create,12.16705,3.3280044872016283,11.075613866834173,37.39465,14.329318852316627,205.32937877135672,7435.548449999999,24.868634805371702,618.4489970829449
1000,3,neo4j_optimized,update,115.71260000000001,188.69196682945946,35604.65834596983,48.158950000000004,36.468045658745424,1329.9183541683412,7436.89585,24.805669988845285,615.3212635954995
1000,3,neo4j_optimized,delete,11.94585,2.961775794482749,8.772115856783921,36.2152,33.97188333381344,1154.0888572462313,7438.694100000001,23.03173186177637,530.4606725527649
1000,3,postgres_normal,easy,44.674,46.50774931458976,2162.9707463087243,13.961733333333335,2.9522767341475316,8.715937914988816,2195.7354,571.5290164566035,326645.4166518525
1000,3,postgres_normal,medium,34.17653333333333,13.547038359148855,183.52224830425052,17.171533333333333,2.5937790151472697,6.72768957941834,2206.739666666667,551.7998298641846,304483.0522381431
1000,3,postgres_normal,complex,26.490133333333333,2.803502121129344,7.859624143176731,16.2414,1.0718390580879913,1.1488389664429526,2146.4881333333333,671.8178068788034,451339.1656394452
1000,3,postgres_normal,very_complex,27.27413333333333,2.4953869349776734,6.226955955257268,16.486733333333333,1.2854443238116884,1.652367109619689,2164.182,636.7700995950225,405476.1597382549
1000,3,postgres_normal,create,24.20355,2.1983230011961257,4.832624017587941,15.41725,0.9979435828103519,0.9958913944723616,2169.03005,627.184550497228,393360.46038240986
1000,3,postgres_normal,update,24.02135,2.7282432504577625,7.4433112336683385,15.32485,1.1399118265733588,1.2993989723618113,2169.15005,627.0372670165914,393175.7342276362
1000,3,postgres_normal,delete,24.019949999999998,2.245948333574355,5.044283917085423,15.402999999999999,1.052502640873278,1.1077618090452244,2169.2544,626.9814909970665,393105.7900529047
1000,3,postgres_optimized,easy,44.434266666666666,46.480972427228345,2160.480797780762,14.256266666666667,3.0144610182294698,9.08697523042505,5488.176533333333,1619.014067900704,2621206.5520603852
1000,3,postgres_optimized,medium,36.5588,16.691300025369884,278.59949653691274,17.713533333333334,2.662497222273288,7.088891458612973,5504.008133333333,1592.742880150565,2536829.882270317
1000,3,postgres_optimized,complex,25.475266666666666,1.315349085605125,1.7301432170022386,17.0428,3.3006952938462506,10.894589422818788,5398.480933333333,1815.9814578652868,3297788.655310532
1000,3,postgres_optimized,very_complex,26.985799999999998,2.399391497244037,5.757079557046983,16.8018,1.2428042927456895,1.5445625100671136,5454.292733333334,1756.0693752175744,3083779.6505770423
1000,3,postgres_optimized,create,25.90055,3.034222425289658,9.206505726130654,15.068900000000001,2.340981151946517,5.480192753768842,5482.94755,1754.6137137876121,3078669.284611556
1000,3,postgres_optimized,update,24.980700000000002,2.119627944502426,4.492822623115579,15.1922,1.3530754694881775,1.830813226130652,5488.9766500000005,1757.7078299371572,3089536.81542239
1000,3,postgres_optimized,delete,24.65395,2.6500791488132722,7.022919494974878,15.47125,1.571929946365744,2.4709637562814106,5492.8787,1759.8218575023516,3096972.9701430267
1000,5,neo4j_normal,easy,3140.8082,6279.08536559353,39426913.02841084,5.493666666666666,2.8018518364907408,7.850373713646536,7461.503066666666,9.66131016075822,93.34091402237001
1000,5,neo4j_normal,medium,441.0702666666666,606.3387083771235,367646.6292764384,47.3338,41.4832616793454,1720.8609995570464,7487.841066666666,18.29259644666818,334.61908476065736
1000,5,neo4j_normal,complex,68.90520000000001,68.3848271832715,4676.484588885908,23.986933333333333,29.235576721473045,854.7189462371365,7489.623066666666,19.009961180641497,361.3786240894967
1000,5,neo4j_normal,very_complex,15.888800000000002,11.265909789384537,126.92072338255035,59.10086666666666,27.670950603431375,765.6815072975393,7491.425133333333,19.613241956627544,384.679260049215
1000,5,neo4j_normal,create,11.83185,3.296515303045943,10.867013143216084,40.58535,19.457407365433408,378.5907013844222,7491.786550000001,20.234909970272707,409.4515815050418
1000,5,neo4j_normal,update,151.82235,383.94354536194913,147412.6460251031,48.7529,35.16965609926693,1236.9047101407034,7491.849399999999,20.261735321318024,410.5379182311464
1000,5,neo4j_normal,delete,11.675450000000001,7.496557923540978,56.198380701005014,38.73345,29.3142549506903,859.325543314071,7492.3232,19.624985145723127,385.1400419698534
1000,5,neo4j_optimized,easy,3139.2445333333335,6280.098819896057,39439641.187659845,5.6820666666666675,3.005040797870805,9.030270196868004,7459.1868,22.409768493214873,502.197723919486
1000,5,neo4j_optimized,medium,453.128,635.4521763332875,403799.4684067115,48.7976,35.63379286858673,1269.7671942013424,7483.931733333334,27.62616247963547,763.2048533512187
1000,5,neo4j_optimized,complex,70.2562,72.2536142443347,5220.584771369126,25.240733333333335,28.084012507457253,788.7117585190155,7487.087066666667,28.200428992564888,795.2641953646943
1000,5,neo4j_optimized,very_complex,15.128333333333334,10.432515729770147,108.83738445190156,57.8606,28.74778740782737,826.4352808456379,7488.194266666666,27.155068874263577,737.3977655659986
1000,5,neo4j_optimized,create,12.1475,6.389806875762971,40.829631909547736,41.0617,18.135795419209963,328.9070754874371,7489.41245,26.978047478017896,727.8150457261878
1000,5,neo4j_optimized,update,146.29575,298.5402974145018,89126.30918033919,51.05635,38.83336029157375,1508.0298715351767,7491.04165,26.437843323073555,698.9595595753849
1000,5,neo4j_optimized,delete,11.8449,2.905640328497828,8.442745718592967,34.65345,13.385067116231811,179.16002170603016,7492.66525,26.395647767060154,696.7302210427077
1000,5,postgres_normal,easy,75.17699999999999,70.12082480123411,4916.930070805368,10.295266666666667,0.8370727973175026,0.7006908680089488,2168.7836666666667,627.2153669836424,393399.11658042524
1000,5,postgres_normal,medium,55.33826666666666,13.709508518580417,187.950623821029,14.992733333333332,5.965748871084095,35.590159592841154,2161.0826,643.7436681004089,414405.91021936934
1000,5,postgres_normal,complex,47.59506666666667,4.349045216001753,18.914194290827734,11.916933333333333,0.9461500559697889,0.8951999284116345,2135.5152666666663,694.2700421302887,482010.89139959286
1000,5,postgres_normal,very_complex,48.532666666666664,2.8283466051768946,7.9995445190156635,12.509666666666668,0.7056049968878548,0.4978784116331096,2135.941533333333,694.2127245306857,481931.30690031766
1000,5,postgres_normal,create,45.516549999999995,3.1903523847995188,10.178348339195978,10.565750000000001,0.647352115395117,0.4190647613065328,2136.16395,693.4434240090565,480863.78230140405
1000,5,postgres_normal,update,44.55645,1.9562167100254813,3.826783816582918,10.48115,0.5560206582149705,0.30915897236180906,2136.2575,693.3601674836937,480748.3218530157
1000,5,postgres_normal,delete,45.552550000000004,3.2979809565016045,10.876678389447239,10.40195,0.6816855384756465,0.4646951733668321,2136.35225,693.336545847307,480715.5658074748
1000,5,postgres_optimized,easy,75.0504,72.74553485575363,5291.912841449666,10.593933333333332,0.9571103718914056,0.9160602639821046,5509.087133333333,1771.1087977091072,3136826.3733225996
1000,5,postgres_optimized,medium,58.2726,16.724659863717612,279.71424755704686,15.868533333333335,7.050756100790976,49.71316159284117,5504.372,1786.5204545250083,3191655.334436242
1000,5,postgres_optimized,complex,47.09146666666667,3.0803007755751626,9.48825286800895,11.738866666666667,1.0391546232857727,1.079842331096196,5445.1214,1905.223690113712,3629877.30937051
1000,5,postgres_optimized,very_complex,48.38746666666667,3.231403415823254,10.441968035794192,12.6082,0.9492844850502118,0.9011410335570457,5445.7978,1904.4886462337815,3627077.0036333823
1000,5,postgres_optimized,create,45.9572,3.648398583091699,13.310812221105518,10.8134,0.7899363500852016,0.6239994371859302,5452.41505,1906.4437007608822,3634527.5841708477
1000,5,postgres_optimized,update,45.5712,2.919841422003637,8.52547392964822,10.5122,0.6069812941576422,0.3684262914572862,5453.2499,1906.5858099019788,3635069.450519584
1000,5,postgres_optimized,delete,45.163000000000004,2.6277072184949852,6.904845226130652,10.6055,0.6917523811190824,0.4785213567839203,5453.70175,1906.3135851145782,3634031.484792396
1000,10,neo4j_normal,easy,6317.674133333333,12751.181795750257,162592637.18827274,4.065533333333334,1.414393666978949,2.000509445190158,7536.748466666667,22.691945995646698,514.9244130693462
1000,10,neo4j_normal,medium,804.8282666666667,1213.66396856113,1472980.228583552,48.65553333333333,37.14133048573461,1379.4784302505593,7696.881399999999,122.14933200843605,14920.459310107139
1000,10,neo4j_normal,complex,132.23613333333333,134.44666389788438,18075.905433270684,17.294866666666667,17.332029578527777,300.39924931096175,7706.2586,121.2078275764894,14691.337465811981
1000,10,neo4j_normal,very_complex,23.205133333333333,16.586255033079997,275.1038560223715,66.09293333333333,24.62320544468905,606.3022463713644,7706.762866666666,122.74893012197504,15067.29984608951
1000,10,neo4j_normal,create,13.240050000000002,7.873112089087561,61.98589396733671,45.127700000000004,22.50486800962524,506.4690841306535,7711.3597,119.32432881919237,14238.295448150744
1000,10,neo4j_normal,update,142.43975,222.9113371873913,49689.464246670854,46.973,30.384314652208662,923.2065768844219,7713.59745,117.58960124775304,13827.314321605563
1000,10,neo4j_normal,delete,11.835799999999999,2.74353316567447,7.526974231155779,35.8021,14.730024599896902,216.9736247135679,7714.048199999999,117.59407105161583,13828.36554649247
1000,10,neo4j_optimized,easy,6296.098733333333,12688.262835796584,160992013.79025677,4.0476,1.3554615747179677,1.8372760805369128,7537.057066666667,26.141151686029957,683.3598114720269
1000,10,neo4j_optimized,medium,1076.511,2003.3355040537642,4013353.141802349,53.3544,44.654921348540014,1994.0620006442948,7664.756533333333,34.758711620817635,1208.1680335391627
1000,10,neo4j_optimized,complex,136.88126666666665,139.2685193608447,19395.72048496197,18.934,19.971566567020712,398.8634711409395,7674.1125999999995,25.478691568977904,649.1637240671057
1000,10,neo4j_optimized,very_complex,21.2086,14.654633325082456,214.7582778926173,66.09673333333333,32.43960526776507,1052.3279899284112,7673.305600000001,23.92417738881595,572.3662637315323
1000,10,neo4j_optimized,create,13.77485,6.106957723834637,37.29493264070353,47.0937,18.548021642326738,344.029106844221,7677.88165,26.480584767441606,701.2213696256605
1000,10,neo4j_optimized,update,138.35,212.59812609497638,45197.96321909548,47.06295,28.84949717471117,832.2934872336679,7678.6462,27.05556453711681,732.0035724220927
1000,10,neo4j_optimized,delete,12.124600000000001,3.6247988459177742,13.139166673366827,40.66185,18.37609423337477,337.6808392738694,7679.017900000001,26.98844453245502,728.3761382814013
1000,10,postgres_normal,easy,150.33973333333333,137.7413442045783,18972.67790328412,8.078733333333332,0.8644463617276958,0.7472675123042504,2133.888733333333,694.3215643005386,482082.43465274695
1000,10,postgres_normal,medium,109.10526666666668,22.07073563352435,487.11737140492147,13.555,8.090840769809779,65.4617043624161,2133.6942,694.5232141860455,482362.49504331563
1000,10,postgres_normal,complex,101.48726666666667,5.709076829975166,32.59355825055929,8.9044,0.9747816688948464,0.950199302013422,2134.6359333333335,694.4036555068942,482196.43678133737
1000,10,postgres_normal,very_complex,103.50346666666667,5.21389637587328,27.184715418344528,9.7816,0.5854294356804022,0.34272762416107416,2135.5326,694.2377021238774,481965.9870502415
1000,10,postgres_normal,create,97.85895000000001,4.53444199638643,20.56116421859296,7.583049999999999,0.4330355602977797,0.187519796482412,2135.8066,693.5957889858723,481075.11849893467
1000,10,postgres_normal,update,97.53565,4.458758821538035,19.88053022864325,7.35415,0.4171261784445063,0.1739942487437181,2136.0003500000003,693.4195783083171,480830.7115812843
1000,10,postgres_normal,delete,94.63159999999999,6.577136845575523,43.258729085427134,7.5165999999999995,0.4701880731373383,0.221076824120603,2134.43975,693.3218912263668,480695.244853706
1000,10,postgres_optimized,easy,147.68226666666666,135.02084263737058,18230.627946505592,8.3568,1.156912878913522,1.3384474093959735,5449.895333333334,1908.5994406161706,3642751.8247203594
1000,10,postgres_optimized,medium,113.28399999999999,34.839161757228155,1213.7671919463087,15.266133333333334,10.263130845273464,105.33185474720362,5449.622266666666,1909.1637902024872,3644906.377820327
1000,10,postgres_optimized,complex,100.03826666666667,4.207142336529752,17.700046639821018,8.599866666666667,0.6244589461217598,0.3899489753914989,5449.564666666666,1908.3932282637074,3641964.713682775
1000,10,postgres_optimized,very_complex,102.9706,5.6155195101724615,31.53405936912756,9.818333333333333,0.7209300635980944,0.5197401565995524,5450.946533333333,1908.2365045065887,3641366.557131524
1000,10,postgres_optimized,create,98.46095,4.115925999293268,16.940846831658288,7.88825,0.43228670634477295,0.18687179648241198,5451.50625,1906.5837112238098,3635061.447903956
1000,10,postgres_optimized,update,97.71265,3.76007597452111,14.138171334170876,7.6479,0.4290489541126115,0.18408300502512584,5458.11395,1909.3389119941937,3645575.080855171
1000,10,postgres_optimized,delete,95.0254,5.959226859569881,35.512384763819114,7.662050000000001,0.40858414373610097,0.16694100251256283,5487.31565,1923.237918027374,3698844.0893382686
