users,concurrency,variant,complexity,duration_ms_mean,duration_ms_std,duration_ms_var,avg_cpu_mean,avg_cpu_std,avg_cpu_var,avg_mem_mean,avg_mem_std,avg_mem_var
10000,1,neo4j_normal,easy,657.7392666666667,1171.7680349246905,1373040.3276712708,18.129666666666665,13.698816605758704,187.6575763982104,4658.647533333334,405.2394013319305,164218.97239186143
10000,1,neo4j_normal,medium,202.8038,281.549116262178,79269.90486801344,24.265133333333335,9.112721231176582,83.04168823713644,7315.2026,28.054069736226943,787.0308287650845
10000,1,neo4j_normal,complex,37.0796,22.212621929733743,493.40057299328845,17.700533333333333,7.438496256588698,55.33122655928406,7347.5874,17.92578838343731,321.333889167776
10000,1,neo4j_normal,very_complex,95.48866666666666,67.49422204121286,4555.470008948545,13.613733333333332,4.3457577164119385,18.885610129753907,7363.261333333333,17.18368149203493,295.27890961970377
10000,1,neo4j_normal,create,18.67785,8.52090228533818,72.60577575628142,25.7284,11.238028647382823,126.29328787939701,7379.1702000000005,17.902133613051017,320.4863878995311
10000,1,neo4j_normal,update,109.15870000000001,173.7218747195944,30179.289756090457,49.89535,123.0643881920473,15144.84364108291,7393.277950000001,18.89461440636796,357.0064535653277
10000,1,neo4j_normal,delete,14.46015,4.616683692770762,21.31376831909548,27.595399999999998,11.270986671215327,127.03514054271356,7398.98275,20.393997686714517,415.91514164571703
10000,1,neo4j_optimized,easy,652.6620666666666,1168.3049933366851,1364936.557455432,18.29693333333333,14.850254102481799,220.53004690827748,4704.8628,334.67652380781146,112008.3755880806
10000,1,neo4j_optimized,medium,202.97546666666668,270.9511409448408,73414.52077931097,23.865133333333333,9.573781292526817,91.65728823713646,7300.341466666667,36.11453637293191,1304.2597374318216
10000,1,neo4j_optimized,complex,41.71293333333333,29.7589049680067,885.5924248948539,17.9494,8.507695784232475,72.38088755704702,7335.388466666667,26.813080042984815,718.9412613915106
10000,1,neo4j_optimized,very_complex,83.21693333333334,50.54283553669587,2554.5782240894864,13.599266666666667,3.3774691880653918,11.407298116331097,7347.2411999999995,27.684959207764493,766.4569663355841
10000,1,neo4j_optimized,create,24.1158,15.171608281564817,230.17769784924616,24.043400000000002,10.115390355801958,102.32112205025126,7358.8352,29.94099901590347,896.4634220703325
10000,1,neo4j_optimized,update,119.583,203.4677821322804,41399.13836582912,34.1684,26.04667434939279,678.4292446633164,7374.9604,22.920250133252296,525.3378661708518
10000,1,neo4j_optimized,delete,21.612800000000004,16.055116223332796,257.7667569447239,23.9317,10.87467206737124,118.25849257286428,7380.0412,20.61106970859769,424.8161945326733
10000,1,postgres_normal,easy,12.272066666666666,22.784631942324708,519.1394527472034,151.2558,110.90965535682243,12300.95165136913,2547.027666666667,17.63587977938302,311.02425559285086
10000,1,postgres_normal,medium,30.64286666666667,40.24953848310447,1620.0253481029079,109.78986666666667,68.56311766057469,4700.901103337809,2550.818,17.843890688393262,318.4044348993277
10000,1,postgres_normal,complex,13.578466666666667,10.365213034823293,107.43764125727071,44.272800000000004,26.369693177621155,695.3607182818797,2558.672333333333,17.686884095726164,312.82586901565116
10000,1,postgres_normal,very_complex,27.82146666666667,7.399884851876351,54.75829582102909,18.1502,2.319365068752147,5.379454322147651,2558.8206,17.762923388018258,315.52144728860605
10000,1,postgres_normal,create,3.3095,2.512873337846597,6.314532412060297,113.51305,49.7843943803335,2478.4859238165823,2383.2208499999997,517.435367833707,267739.35988520365
10000,1,postgres_normal,update,2.9785500000000003,2.1965222391854313,4.8247099472361805,119.74945,48.27606224753776,2330.5781861281403,2213.5073,675.1968218265945,455890.74820473394
10000,1,postgres_normal,delete,2.82505,1.8632596922878257,3.4717366809045234,120.637,46.35495655250821,2148.7819969849243,2241.95025,620.358416498106,384844.5649200375
10000,1,postgres_optimized,easy,12.359266666666667,22.97118557177027,527.6753665727067,149.37660000000002,107.94174367666909,11651.420027959732,6523.728066666667,211.82916788624263,44871.59636737796
10000,1,postgres_optimized,medium,8.388933333333332,8.641809339093513,74.68086865324386,105.0178,71.4435252994143,5104.177307208051,6526.446733333333,211.88116210356694,44893.626854358015
10000,1,postgres_optimized,complex,4.359133333333333,3.5941949722964988,12.91823749888143,113.455,59.42414173667921,3531.2286211409405,6528.567533333334,211.8383549789397,44875.48864018326
10000,1,postgres_optimized,very_complex,26.533466666666666,10.63525402470587,113.1086281700224,19.56233333333333,3.6052685937540936,12.997961633109618,6046.963733333333,1388.6740660182318,1928415.6616316081
10000,1,postgres_optimized,create,3.6832,2.2042539411750925,4.858735437185928,94.80969999999999,47.17959356708978,2225.9140491557796,5528.6867,1803.7240621296926,3253420.492305639
10000,1,postgres_optimized,update,3.62965,2.0052710383352004,4.021111937185932,96.41095,48.87623384397938,2388.8862347713552,5590.48265,1680.4268167578352,2823834.2864788715
10000,1,postgres_optimized,delete,3.1297,1.097524812278902,1.2045607135678393,107.84325000000001,57.127838077020485,3263.589883354272,5133.83555,1943.063473677171,3775495.6627383945
10000,3,neo4j_normal,easy,1908.0450666666668,3733.9747646418573,13942567.542982213,8.343,4.969132066058708,24.69227348993288,7429.497466666668,7.747925913123494,60.03035595525053
10000,3,neo4j_normal,medium,320.3834666666667,433.64951337416085,188051.90044964652,29.3922,11.990987156188012,143.78377297986586,7463.348333333333,16.074536511179083,258.39072404922945
10000,3,neo4j_normal,complex,73.33,42.55891275671357,1811.2610550335567,13.550333333333333,5.3742345066472925,28.882396532438467,7467.715200000001,15.141529260580306,229.2659083490096
10000,3,neo4j_normal,very_complex,107.69893333333333,72.04565776562411,5190.576802881434,28.4436,4.170276298122773,17.39120440268458,7471.6087333333335,15.24729221407282,232.4799198613256
10000,3,neo4j_normal,create,18.55475,7.831149497343846,61.32690244974877,34.093,12.859787309603577,165.37412964824122,7476.602,17.432907079607677,303.9062492462355
10000,3,neo4j_normal,update,121.6003,204.37332193931906,41768.45472051255,46.2164,32.729673028043116,1071.2314965226133,7478.9733,17.765772724892855,315.6226805125469
10000,3,neo4j_normal,delete,15.119449999999999,4.539181428152926,20.60416803768843,33.25165,16.25377945310106,264.18534651005024,7479.844399999999,17.851540272213303,318.67749009045343
10000,3,neo4j_optimized,easy,1896.4748666666665,3726.190151713746,13884493.04672851,8.411466666666668,5.332711184070158,28.437808572706945,7411.026533333334,18.332018052797753,336.0628858881027
10000,3,neo4j_optimized,medium,354.15833333333336,526.0686156810593,276748.1884045861,31.583266666666667,14.28003785721801,203.91948120357952,7460.4716,17.668585024038567,312.17889675168
10000,3,neo4j_optimized,complex,77.637,48.28864524986298,2331.7932600671147,14.231333333333332,6.4977097324624955,42.220231767337836,7469.2006,18.81128592523817,353.86447816106374
10000,3,neo4j_optimized,very_complex,95.47426666666667,62.33576650447334,3885.747785700221,29.549733333333332,13.886343730813053,192.830542210291,7472.288866666667,18.058685264216354,326.11611347202484
10000,3,neo4j_optimized,create,27.691150000000004,32.4994671959032,1056.2153680175882,32.27245,9.663788831009905,93.38881457035178,7473.3931,17.66692513167005,312.1202436080349
10000,3,neo4j_optimized,update,116.92735,183.63345492123446,33721.245766309046,44.094049999999996,30.766736166992864,946.5920543693468,7474.83295,17.407671496560155,303.0270269321529
10000,3,neo4j_optimized,delete,19.18435,9.34400727403323,87.31047193718591,32.33855,15.555951288815482,241.98762050000008,7474.7625,17.00604000741158,289.2053967336833
10000,3,postgres_normal,easy,45.016933333333334,46.01301242779143,2117.1973126800885,13.892000000000001,2.8378238661520236,8.053244295302019,2265.807733333333,567.5083749790284,322065.7556713375
10000,3,postgres_normal,medium,74.371,69.58478108073409,4842.04175805369,36.3,29.692869616126163,881.6665060402682,2281.8108666666667,529.7107489523127,280593.47755561996
10000,3,postgres_normal,complex,42.752399999999994,13.567555688321486,184.0785673557047,18.577533333333335,1.7435310683006924,3.0399005861297534,2288.5456000000004,525.7754711877094,276439.84610265784
10000,3,postgres_normal,very_complex,55.45,8.001723136572673,64.02757315436243,20.28226666666667,1.1054903535084437,1.222108921700224,2288.5834,525.7941078471224,276459.4438467514
10000,3,postgres_normal,create,24.7837,1.811294079161645,3.280786241206031,15.25475,0.9882846097401526,0.9767064698492459,2288.6665,525.3522371486922,275994.97307713574
10000,3,postgres_normal,update,24.83045,2.71187529869616,7.354267635678386,15.0173,1.3149032522638586,1.7289705628140724,2224.44165,663.9386179669906,440814.4884279174
10000,3,postgres_normal,delete,24.13035,0.9254711566596999,0.8564968618090428,15.39,0.7784296781463922,0.6059527638190957,2205.2416,703.1757664046263,494456.1584587336
10000,3,postgres_optimized,easy,44.720533333333336,45.998957484344494,2115.9040896465326,14.389666666666665,2.9582053821149823,8.750979082774048,4784.142266666667,2049.9001625619085,4202090.676471339
10000,3,postgres_optimized,medium,33.526666666666664,11.554976595230782,133.51748411633113,21.136866666666666,7.868207639520768,61.90869145861298,4764.2973999999995,2080.6662511060863,4329172.048491855
10000,3,postgres_optimized,complex,31.478933333333334,8.815370434733078,77.71075590156605,17.134266666666665,2.0600659227956712,4.243871606263981,4555.5746,2308.1207927135342,5327421.593756554
10000,3,postgres_optimized,very_complex,52.1416,11.33419415549083,128.46395715436248,20.190266666666666,1.380516850331503,1.9058267740492136,4581.2502,2276.018201397914,5180258.853094595
10000,3,postgres_optimized,create,26.35315,3.4573116138811364,11.953003595477387,14.812850000000001,1.7326139596476273,3.00195113316583,4612.38015,2237.5521910942834,5006639.8078708295
10000,3,postgres_optimized,update,25.24715,2.3672290222364607,5.6037732437185905,15.04865,1.2721270430141165,1.6183072135678398,4648.16115,2197.63120549285,4829582.915355956
10000,3,postgres_optimized,delete,24.824699999999996,2.2723589031939078,5.16361498492462,15.3658,1.7760204399204065,3.154248603015074,4684.6426,2158.783704340217,4660347.082124868
10000,5,neo4j_normal,easy,3140.4440666666665,6281.91753856979,39462487.96139073,5.9601999999999995,3.2375949044160346,10.482020765100671,7497.835666666667,19.106472546672375,365.05729317674513
10000,5,neo4j_normal,medium,437.8332666666667,579.8899159190124,336272.31458455924,34.759,19.72438917998451,389.05152852348994,7528.2935333333335,21.675498806384805,469.82724850558907
10000,5,neo4j_normal,complex,113.12286666666667,66.17450219980127,4379.064741391502,14.0864,6.6138505552957,43.74301916778525,7530.287266666667,20.689021985917595,428.03563073378166
10000,5,neo4j_normal,very_complex,107.7978,78.4708172564765,6157.66916089933,43.24046666666666,4.356880439409712,18.982407163310963,7530.3764,18.986286795523686,360.4790862818771
10000,5,neo4j_normal,create,17.32335,8.011419881650225,64.18284852010049,43.9943,15.806605180959432,249.84876734673352,7531.4658,20.185555817920584,407.4566636783875
10000,5,neo4j_normal,update,122.2286,192.16725996394462,36928.25580205027,51.399049999999995,35.49749791731028,1260.0723583894476,7532.264499999999,21.435263852637586,459.4705364321915
10000,5,neo4j_normal,delete,14.514249999999999,4.435940971090008,19.67757229899496,36.43,12.674912823186473,160.6534150753769,7532.970799999999,21.44623618710261,459.9410465929895
10000,5,neo4j_optimized,easy,3148.2906000000003,6301.986096415245,39715028.75941106,5.820733333333333,2.7458188095945153,7.539520935123041,7492.6522,18.306383559297842,335.1236790201303
10000,5,neo4j_optimized,medium,461.551,659.0812220885462,434388.05730973155,36.81686666666666,21.98881265695444,483.5078820626398,7531.857866666666,28.622060286004334,819.2223350156664
10000,5,neo4j_optimized,complex,111.75293333333333,65.50708027255111,4291.177565834454,13.676466666666665,5.9541159568604725,35.4514968277405,7533.784333333333,28.642626220389023,820.4000368009168
10000,5,neo4j_optimized,very_complex,91.63066666666667,56.14925767815284,3152.7391378076063,44.1418,5.9728689800086014,35.67516385234899,7534.429399999999,28.278732593369966,799.6867170873248
10000,5,neo4j_optimized,create,23.3594,15.630236051806,244.304279035176,39.1396,11.43398903999974,130.73610536683418,7536.74345,28.18662508649062,794.4858337663823
10000,5,neo4j_optimized,update,124.18985,192.9293575365731,37221.73699947485,47.56245,28.808342759699,829.9206125603016,7537.6347,28.683403530622225,822.7376381005115
10000,5,neo4j_optimized,delete,19.39515,9.995075972496654,99.90154369597992,37.22795,9.927291112972789,98.55110884170853,7538.1924,28.87365983733373,833.6882324020588
10000,5,postgres_normal,easy,76.03446666666667,70.15946630448207,4922.350712129755,10.1644,0.8824899794096187,0.7787885637583893,2203.0659333333333,702.2237372231109,493118.1771195928
10000,5,postgres_normal,medium,166.4985333333333,169.74066995496582,28811.895036760638,23.049133333333334,17.57192750259913,308.7726361565997,2199.9580666666666,702.9379580207906,494121.77282643877
10000,5,postgres_normal,complex,64.15713333333333,13.966840131922956,195.07262327069364,18.3604,4.592953587585892,21.09522265771811,2204.4719333333333,703.3371218808938,494683.1070156993
10000,5,postgres_normal,very_complex,78.27640000000001,8.682150499075131,75.37973728859055,22.355866666666667,2.13777064668023,4.570063337807608,2204.5770666666667,703.3723742493082,494732.69685710885
10000,5,postgres_normal,create,45.73675,2.858634269530588,8.171789886934677,10.5582,0.5478452629719486,0.3001344321608035,2205.50415,703.1640735639394,494439.71435103315
10000,5,postgres_normal,update,45.62225,3.8648857872181908,14.937342148241173,10.34245,0.6133461215530109,0.3761934648241208,2207.1708,704.4696283978715,496277.4573350351
10000,5,postgres_normal,delete,45.3658,2.49042858413232,6.2022345326633115,10.4529,0.5416896977451352,0.293427728643216,2216.59775,708.4619961837194,501918.40003662044
10000,5,postgres_optimized,easy,75.56806666666667,71.16137930289734,5063.941904290828,10.3622,0.9116832061941121,0.831166268456376,4699.882066666667,2142.332133676196,4589586.9709816035
10000,5,postgres_optimized,medium,56.31633333333334,13.062548052853607,170.63016163310957,18.706266666666668,11.073842481765844,122.62998731096191,4701.575866666667,2142.4664464139573,4590162.474009651
10000,5,postgres_optimized,complex,52.263933333333334,9.044532398319474,81.8035663042506,14.532866666666665,4.56252098815313,20.81659776733781,4708.022866666667,2147.264287432968,4610743.920085012
10000,5,postgres_optimized,very_complex,75.1172,13.359223700469823,178.46885787919462,21.473533333333336,2.82716096280698,7.992839109619691,4732.675,2168.711740533656,4703310.613528521
10000,5,postgres_optimized,create,46.34285,2.839645100887605,8.063584298994975,10.741700000000002,0.5448628152454393,0.2968754874371858,4775.0076,2202.0238832282853,4848909.182307778
10000,5,postgres_optimized,update,45.70455,1.8291170392339802,3.3456691432160817,10.5945,0.3976434983233022,0.15812035175879405,4823.99745,2240.5732726735573,5020168.590219095
10000,5,postgres_optimized,delete,45.6755,2.5528397332221227,6.516990703517598,10.543800000000001,0.5316434744446675,0.2826447839195979,4861.38365,2270.3105666853594,5154310.069203198
10000,10,neo4j_normal,easy,6299.541466666667,12714.554136389383,161659886.88717636,4.1986,1.2270043347861053,1.5055396375838925,7577.0474,18.672323251559554,348.65565561073157
10000,10,neo4j_normal,medium,912.5648,1423.1610418232303,2025387.3509633825,47.92406666666666,46.250438562719026,2139.1030672438474,7791.792666666666,153.72401693327848,23631.073382102888
10000,10,neo4j_normal,complex,204.489,115.81668635645987,13413.504838590598,13.709666666666665,5.117702060963249,26.190874384787488,7809.499066666667,148.99930972474934,22200.794298451787
10000,10,neo4j_normal,very_complex,118.36126666666665,86.83253166931682,7539.888556102908,78.8754,6.011471319304354,36.13778742281883,7809.5184,148.28930399493387,21989.717679301913
10000,10,neo4j_normal,create,18.33735,7.22620061680212,52.217975354271346,53.343999999999994,17.067728636348193,291.3073608040201,7810.1511,148.46346214049893,22041.39959074336
10000,10,neo4j_normal,update,136.85955,208.4943788772603,43469.906023414565,48.90625,29.13049455471899,848.5857130025126,7811.69835,147.79673057487014,21843.87356862075
10000,10,neo4j_normal,delete,15.7854,4.717198495743125,22.251961648241203,44.587399999999995,14.645262641180112,214.48371782914586,7812.304050000001,146.68218610896793,21515.6637217059
10000,10,neo4j_optimized,easy,6334.779533333333,12795.657764147245,163728857.6171817,4.333266666666667,1.2198847435196636,1.4881187874720352,7581.218666666667,27.40004065216799,750.7622277404585
10000,10,neo4j_optimized,medium,818.317,1179.4712481769845,1391152.425276174,56.3016,54.80666691527971,3003.7707383624156,7761.3368,90.51325372429413,8192.649099758444
10000,10,neo4j_optimized,complex,202.67953333333332,117.88375751713187,13896.580286357945,15.070933333333333,10.271252405071165,105.49862596868017,7765.7640666666675,89.17393920696152,7951.991433686868
10000,10,neo4j_optimized,very_complex,108.20013333333334,69.04354457124842,4767.011046961968,77.9648,7.975293705643393,63.60530969127513,7765.9274000000005,89.2075407204036,7957.985321382467
10000,10,neo4j_optimized,create,25.7419,17.69471304482482,313.10286973869364,58.790600000000005,19.97913667180726,399.1659021507537,7768.298199999999,86.85870797169689,7544.435150512521
10000,10,neo4j_optimized,update,147.2317,224.13445644285633,50236.254564934665,51.10575,27.050276945934563,731.717482851759,7768.28545,86.03882505521595,7402.679416882055
10000,10,neo4j_optimized,delete,21.2156,10.744740381663334,115.44944586934672,51.34915,16.557466693125797,274.14970329397005,7768.694200000001,86.23715003168893,7436.846045588026
10000,10,postgres_normal,easy,152.8648,137.23528101522894,18833.522355328856,8.023333333333333,0.795131719843678,0.6322344519015652,2207.5067333333336,708.6562606494874,502193.6957577142
10000,10,postgres_normal,medium,264.995,234.15064964360766,54826.52672852351,28.781666666666666,29.80161908165634,888.1364998881434,2207.8342000000002,708.9919567412963,502669.5947238522
10000,10,postgres_normal,complex,122.34713333333333,18.020693263212728,324.7453856868006,18.061466666666664,6.6583490896432105,44.333612599552566,2215.415,708.9266173284169,502576.9487567116
10000,10,postgres_normal,very_complex,138.30113333333333,11.445879627704517,131.00816045190132,24.32,3.527006830331925,12.439777181208052,2215.7826,709.0062939189505,502689.92481668526
10000,10,postgres_normal,create,98.71334999999999,4.395635715595769,19.321613344221124,7.588550000000001,0.34934885229955326,0.12204462060301509,2216.1581,708.1362363390764,501456.9292164722
10000,10,postgres_normal,update,98.52795,4.78142998074886,22.862072660804046,7.341900000000001,0.3582809178290159,0.12836521608040202,2216.4114,708.0268800855362,501302.06292365823
10000,10,postgres_normal,delete,98.15115,3.880421955181062,15.057674550251216,7.435549999999999,0.33198307382535724,0.11021276130653258,2216.9360500000003,708.7155504872242,502277.7315024092
10000,10,postgres_optimized,easy,150.10546666666667,135.2847562487019,18301.96527327069,8.303733333333334,1.0550457521595396,1.1131215391498885,4862.8189999999995,2277.836937608549,5188541.114333892
10000,10,postgres_optimized,medium,114.21946666666666,18.46611715914104,340.9974829351231,17.6082,13.529816393343404,183.0559316375839,4864.937133333333,2279.6577723354835,5196839.55896958
10000,10,postgres_optimized,complex,107.84173333333334,12.353442187833448,152.60753388814325,12.574533333333333,5.963682546238042,35.56550951230425,4869.001333333333,2281.6826293932113,5206075.621274719
10000,10,postgres_optimized,very_complex,132.9528,15.306684775574096,234.2945988187918,22.802333333333333,4.595853604929322,21.12187035794184,4886.991666666667,2292.009823354804,5253309.03035492
10000,10,postgres_optimized,create,99.39655,3.9230105347524726,15.390011655778881,7.85,0.32651348406517894,0.10661105527638184,4921.12165,2317.4336678420846,5370498.804848018
10000,10,postgres_optimized,update,98.31835,4.233404462630646,17.921713344221065,7.6591,0.4178903585377319,0.17463235175879407,4934.9802500000005,2328.2713053970137,5420847.271535113
10000,10,postgres_optimized,delete,98.88785,5.240049855674061,27.458122489949748,7.5224,0.35313419374788635,0.12470375879396972,4936.5682,2328.626883515242,5422503.162629907
100000,1,neo4j_normal,easy,665.1548,1175.1614970447833,1381004.5441365363,17.6932,15.544857943487985,241.64260848322152,4680.919333333333,389.1949319797821,151472.69507874723
