users,concurrency,query_no,duration_ms_postgres_normal,duration_ms_postgres_optimized,duration_ms_neo4j_normal,duration_ms_neo4j_optimized,server_ms_postgres_normal,server_ms_postgres_optimized,server_ms_neo4j_normal,server_ms_neo4j_optimized,avg_cpu_postgres_normal,avg_cpu_postgres_optimized,avg_cpu_neo4j_normal,avg_cpu_neo4j_optimized,avg_mem_postgres_normal,avg_mem_postgres_optimized,avg_mem_neo4j_normal,avg_mem_neo4j_optimized,disk_mb_postgres_normal,disk_mb_postgres_optimized,disk_mb_neo4j_normal,disk_mb_neo4j_optimized
10000,5,1,137.3,136.0,9247.9,9272.0,3.9,4.0,489.8,475.8,9.7,10.2,3.5,3.3,2203.0,4699.9,7498.2,7492.6,443.0,443.0,690.9,690.9
10000,5,2,44.7,44.7,37.6,37.4,0.1,0.1,0.3,0.3,10.3,10.2,9.8,9.4,2203.1,4699.9,7497.9,7492.7,443.0,443.0,690.9,690.9
10000,5,3,46.1,46.0,135.8,135.5,0.2,0.2,5.3,5.5,10.5,10.7,4.6,4.7,2203.1,4699.9,7497.5,7492.7,443.0,443.0,690.9,690.9
10000,5,4,49.2,50.1,1252.5,1327.4,0.5,0.5,769.9,838.5,10.9,11.0,39.8,40.4,2203.1,4700.2,7524.7,7530.1,443.0,443.0,690.9,690.9
10000,5,5,405.1,73.9,24.5,19.4,107.5,19.6,18.5,15.6,47.6,34.2,53.4,58.0,2198.3,4702.0,7529.9,7532.5,443.0,443.0,690.9,690.9
10000,5,6,45.2,45.0,36.5,37.8,0.5,0.5,1.5,2.9,10.6,10.9,11.1,12.0,2198.4,4702.5,7530.2,7532.9,443.0,443.0,690.9,690.9
10000,5,7,81.8,46.4,199.4,203.3,31.9,0.8,46.6,48.8,23.1,11.4,11.6,11.7,2204.4,4703.5,7530.3,7533.1,443.0,443.0,690.9,690.9
10000,5,8,61.8,64.7,59.8,59.1,8.2,8.0,3.9,3.1,19.6,20.9,11.1,10.3,2204.5,4707.7,7530.4,7534.6,443.0,443.0,690.9,690.9
10000,5,9,48.9,45.7,80.2,72.8,2.9,0.5,28.1,21.4,12.3,11.3,19.5,19.0,2204.5,4712.9,7530.2,7533.6,443.0,443.0,690.9,690.9
10000,5,10,73.2,66.8,58.9,46.5,28.6,21.3,52.9,40.8,21.1,19.7,45.1,47.4,2204.5,4719.5,7530.9,7535.3,443.0,443.0,690.9,690.9
10000,5,11,89.1,92.6,210.6,167.9,46.8,50.4,198.1,155.7,24.9,25.0,41.5,40.8,2204.5,4733.7,7530.0,7533.8,443.0,443.0,690.9,690.9
10000,5,12,72.5,65.9,53.9,60.4,28.5,21.2,47.9,56.1,21.0,19.8,43.2,44.2,2204.7,4744.9,7530.2,7534.2,443.0,443.0,690.9,690.9
10000,5,13,45.3,46.1,12.7,13.3,0.1,0.1,2.8,2.7,10.6,10.7,43.2,38.6,2205.3,4756.8,7531.1,7535.8,443.0,443.0,690.9,690.9
10000,5,14,45.6,46.2,13.9,13.8,0.1,0.1,4.2,4.0,10.5,10.7,45.5,38.1,2205.3,4769.0,7531.4,7537.1,443.0,443.0,690.9,690.9
10000,5,15,46.3,46.7,13.3,16.5,0.1,0.1,3.2,6.0,10.5,10.7,45.1,38.7,2205.7,4781.0,7531.3,7536.5,443.0,443.0,690.9,690.9
10000,5,16,45.8,46.3,29.4,49.9,0.1,0.1,19.1,40.4,10.6,10.9,42.3,41.3,2205.7,4793.3,7532.1,7537.5,443.0,443.0,690.9,690.9
10000,5,17,45.2,45.4,453.7,456.8,0.1,0.1,435.2,437.8,10.4,10.5,40.9,40.7,2205.7,4805.5,7532.2,7537.6,443.0,443.0,690.9,690.9
10000,5,18,46.0,46.1,2.8,3.7,0.1,0.1,0.4,1.2,10.2,10.5,110.2,95.3,2205.3,4817.6,7532.2,7537.6,443.0,443.0,690.9,690.9
10000,5,19,44.8,45.3,17.1,21.1,0.1,0.1,8.0,11.6,10.4,10.5,29.9,29.3,2205.4,4830.0,7532.2,7537.6,443.0,443.0,690.9,690.9
10000,5,20,46.5,46.1,15.3,15.1,0.1,0.1,6.3,5.3,10.4,10.8,24.6,25.0,2212.2,4842.8,7532.5,7537.7,443.0,443.0,690.9,690.9
10000,5,21,45.8,45.5,13.2,12.5,0.0,0.0,7.6,7.0,10.4,10.6,35.3,38.1,2216.6,4852.4,7532.6,7537.8,443.0,443.0,690.9,690.9
10000,5,22,45.0,45.6,11.4,12.0,0.0,0.0,4.5,6.4,10.5,10.6,35.4,33.2,2216.6,4860.5,7532.7,7537.9,443.0,443.0,690.9,690.9
10000,5,23,45.1,45.9,13.5,18.0,0.0,0.0,8.1,13.0,10.5,10.5,38.0,37.4,2216.6,4865.6,7533.2,7538.7,443.0,443.0,690.9,690.9
10000,5,24,45.6,45.7,20.0,35.0,0.0,0.0,14.7,29.3,10.4,10.5,37.0,40.1,2216.7,4867.0,7533.4,7538.5,443.0,443.0,690.9,690.9
10000,10,1,270.3,262.5,18542.7,18661.2,3.9,4.0,544.1,558.8,8.9,9.5,3.7,3.7,2214.2,4866.0,7576.7,7581.1,443.0,443.0,690.9,690.9
10000,10,2,87.6,86.8,77.4,73.0,0.1,0.1,0.3,0.4,7.5,7.6,5.4,5.7,2204.1,4861.1,7577.2,7581.2,443.0,443.0,690.9,690.9
10000,10,3,100.7,101.0,278.5,270.2,0.2,0.2,5.4,5.7,7.7,7.7,3.5,3.6,2204.2,4861.4,7577.2,7581.3,443.0,443.0,690.9,690.9
10000,10,4,104.6,106.2,2643.2,2365.0,0.5,0.5,1622.3,1376.0,8.2,8.5,56.4,53.8,2204.5,4861.8,7761.1,7757.5,443.0,443.0,690.9,690.9
10000,10,5,592.4,138.0,23.6,18.4,108.1,19.7,13.2,12.5,70.6,36.6,79.7,103.3,2209.5,4866.2,7805.4,7762.4,443.0,443.0,690.9,690.9
10000,10,6,98.0,98.5,70.8,71.6,0.5,0.5,1.5,3.5,7.5,7.8,7.7,11.9,2209.5,4866.8,7808.9,7764.2,443.0,443.0,690.9,690.9
10000,10,7,144.3,100.9,366.3,367.8,32.4,0.8,48.6,56.2,25.7,8.4,13.8,15.5,2215.2,4867.1,7810.2,7766.1,443.0,443.0,690.9,690.9
10000,10,8,119.7,123.6,117.9,114.6,7.9,7.7,5.2,3.3,18.8,20.9,8.6,7.2,2215.5,4868.0,7809.0,7765.2,443.0,443.0,690.9,690.9
10000,10,9,103.0,99.1,129.3,125.6,2.9,0.6,24.2,24.1,9.7,8.4,18.8,22.6,2215.5,4871.9,7809.3,7766.0,443.0,443.0,690.9,690.9
10000,10,10,132.2,123.8,59.0,51.7,28.4,21.2,51.1,43.3,22.0,19.5,78.5,77.9,2215.7,4877.9,7809.4,7765.5,443.0,443.0,690.9,690.9
10000,10,11,151.3,152.7,238.0,201.9,47.0,50.0,212.1,177.9,28.9,29.1,76.0,75.1,2215.8,4886.4,7809.5,7765.9,443.0,443.0,690.9,690.9
10000,10,12,131.4,122.4,58.1,71.0,28.0,21.2,50.0,62.7,22.0,19.8,82.1,80.9,2215.9,4896.6,7809.7,7766.4,443.0,443.0,690.9,690.9
10000,10,13,99.7,99.1,13.9,13.9,0.1,0.1,2.5,2.6,7.5,7.7,50.4,52.0,2216.0,4908.5,7809.6,7766.4,443.0,443.0,690.9,690.9
10000,10,14,97.6,99.0,15.4,15.8,0.1,0.1,3.9,4.1,7.6,7.8,51.1,53.3,2216.1,4917.3,7810.2,7769.9,443.0,443.0,690.9,690.9
10000,10,15,99.2,100.0,14.1,17.5,0.1,0.1,2.8,6.4,7.6,7.9,44.1,54.8,2216.2,4926.3,7810.4,7768.7,443.0,443.0,690.9,690.9
10000,10,16,98.4,99.5,29.9,55.7,0.1,0.1,19.1,44.8,7.6,8.0,67.8,75.0,2216.3,4932.4,7810.4,7768.1,443.0,443.0,690.9,690.9
10000,10,17,97.9,98.1,496.3,532.5,0.1,0.1,479.4,505.9,7.3,7.5,80.2,79.1,2216.3,4934.7,7811.8,7768.3,443.0,443.0,690.9,690.9
10000,10,18,99.0,99.2,4.6,5.7,0.1,0.1,0.1,1.2,7.3,7.6,71.6,73.2,2216.4,4934.9,7811.7,7768.3,443.0,443.0,690.9,690.9
10000,10,19,99.6,97.0,24.8,28.4,0.1,0.1,9.4,15.5,7.2,7.6,25.5,35.0,2216.4,4934.9,7811.8,7768.3,443.0,443.0,690.9,690.9
10000,10,20,97.5,98.9,21.6,22.3,0.1,0.1,4.2,3.4,7.5,7.9,18.3,17.2,2216.5,4935.5,7811.6,7768.3,443.0,443.0,690.9,690.9
10000,10,21,98.9,98.9,14.4,14.5,0.0,0.0,8.0,8.8,7.4,7.5,42.2,42.4,2217.4,4936.4,7811.2,7768.3,443.0,443.0,690.9,690.9
10000,10,22,97.0,99.5,12.0,11.9,0.0,0.0,3.4,4.5,7.5,7.5,34.4,39.5,2216.7,4936.5,7812.3,7768.5,443.0,443.0,690.9,690.9
10000,10,23,98.6,98.0,15.0,20.4,0.0,0.0,8.9,15.5,7.4,7.6,45.4,53.0,2216.8,4936.6,7812.7,7768.9,443.0,443.0,690.9,690.9
10000,10,24,98.2,99.2,21.6,38.1,0.0,0.0,15.7,32.9,7.4,7.5,56.3,70.4,2216.8,4936.7,7813.0,7769.1,443.0,443.0,690.9,690.9
100000,1,1,34.0,34.4,1942.4,1916.8,4.0,4.0,537.8,526.2,16.1,15.5,3.4,3.4,4030.5,9650.2,4358.8,4388.1,443.0,443.0,690.9,690.9
100000,1,2,1.0,0.9,9.9,10.0,0.1,0.1,0.5,0.5,288.2,293.5,37.3,36.3,4030.5,9650.3,4823.8,4815.0,443.0,443.0,690.9,690.9
100000,1,3,1.7,1.7,43.3,43.5,0.2,0.2,22.2,22.5,158.7,159.0,12.4,12.6,4030.6,9650.4,4860.2,4850.3,443.0,443.0,690.9,690.9
100000,1,4,3.3,3.3,552.5,574.3,0.5,0.5,472.0,492.5,90.1,86.1,15.3,16.2,4030.9,9650.6,7317.1,7302.9,443.0,443.0,690.9,690.9
100000,1,5,102.4,43.6,102.2,103.9,114.7,41.3,93.6,95.3,23.4,17.9,11.8,11.8,4032.6,9663.9,7373.2,7358.8,443.0,443.0,690.9,690.9
100000,1,6,4.4,4.5,21.4,31.8,4.4,4.5,12.3,22.7,68.1,66.7,20.3,16.4,4032.8,9674.0,7376.9,7370.2,443.0,443.0,690.9,690.9
100000,1,7,32.6,2.2,442.4,485.5,38.0,0.8,415.3,458.1,30.6,133.1,8.6,8.6,4051.0,9674.2,7465.1,7429.8,443.0,443.0,690.9,690.9
100000,1,8,78.9,77.6,54.7,49.0,90.2,94.2,30.6,31.2,40.7,41.8,12.0,12.6,4051.2,9675.9,7476.0,7434.7,443.0,443.0,690.9,690.9
100000,1,9,17.8,1.5,268.6,285.0,17.4,0.5,257.0,273.6,29.6,186.3,9.6,9.6,4051.4,9675.9,7494.8,7453.3,443.0,443.0,690.9,690.9
100000,1,10,285.1,218.1,475.0,436.4,345.8,251.5,469.8,430.5,10.4,9.6,13.4,14.8,4045.3,9670.4,7503.2,7457.9,443.0,443.0,690.9,690.9
100000,1,11,443.0,439.4,2060.7,1619.3,539.9,536.5,2054.2,1613.6,8.9,8.9,11.6,10.4,4048.6,9669.9,7525.8,7464.7,443.0,443.0,690.9,690.9
100000,1,12,283.1,218.4,470.7,576.1,346.0,252.6,466.2,571.4,10.4,9.6,12.9,11.8,4045.5,9669.9,7530.0,7474.4,443.0,443.0,690.9,690.9
100000,1,13,4.2,3.2,33.9,33.8,0.1,0.1,21.4,21.2,79.9,105.8,17.4,16.7,4045.6,9673.4,7546.7,7483.9,443.0,443.0,690.9,690.9
100000,1,14,4.0,3.1,44.9,48.3,0.1,0.1,33.1,36.2,78.8,107.8,14.2,15.5,4045.6,9673.6,7548.2,7485.6,443.0,443.0,690.9,690.9
100000,1,15,4.1,3.3,37.7,69.6,0.1,0.1,26.1,57.9,78.1,105.5,16.8,13.0,4045.6,9673.7,7562.5,7501.1,443.0,443.0,690.9,690.9
100000,1,16,4.2,3.2,176.0,395.7,0.1,0.1,164.6,384.1,78.2,106.1,9.9,9.2,4045.7,9673.9,7664.5,7575.2,443.0,443.0,690.9,690.9
100000,1,17,4.1,3.2,410.1,419.7,0.1,0.1,399.2,408.6,79.8,110.5,9.0,9.0,4045.8,9674.1,7667.2,7577.1,443.0,443.0,690.9,690.9
100000,1,18,3.8,3.2,4.6,14.3,0.1,0.1,0.3,10.2,82.8,107.8,90.1,29.4,4045.8,9674.4,7667.7,7578.2,443.0,443.0,690.9,690.9
100000,1,19,4.0,3.5,37.6,70.0,0.1,0.1,27.3,59.6,82.9,105.2,14.7,12.0,4045.8,9674.6,7668.2,7580.2,443.0,443.0,690.9,690.9
100000,1,20,4.0,3.6,10.5,9.5,0.1,0.2,0.3,0.5,82.5,102.2,34.8,41.2,4045.9,9675.1,7668.8,7580.9,443.0,443.0,690.9,690.9
100000,1,21,3.8,3.3,34.6,39.8,0.0,0.0,23.8,28.9,83.3,104.4,15.6,15.4,4046.9,9676.2,7671.1,7584.5,443.0,443.0,690.9,690.9
100000,1,22,3.9,3.8,16.5,22.9,0.0,0.0,4.9,12.1,82.0,97.4,22.9,19.6,4046.9,9676.1,7674.5,7584.9,443.0,443.0,690.9,690.9
100000,1,23,4.1,3.8,38.4,111.0,0.0,0.0,27.0,99.8,80.2,95.1,14.4,10.9,4047.0,9676.2,7675.5,7586.2,443.0,443.0,690.9,690.9
100000,1,24,4.1,3.8,106.1,244.7,0.0,0.0,94.6,234.8,78.0,96.7,10.8,9.4,4047.0,9676.3,7723.3,7622.0,443.0,443.0,690.9,690.9
100000,3,1,87.0,86.6,5569.8,5583.1,3.9,4.0,453.9,459.9,10.3,10.6,3.2,3.2,4047.0,9671.3,7754.6,7647.2,443.0,443.0,690.9,690.9
100000,3,2,23.4,23.0,23.5,23.5,0.1,0.1,0.3,0.4,15.6,15.9,15.4,14.8,4047.0,9671.3,7755.6,7647.8,443.0,443.0,690.9,690.9
100000,3,3,24.9,25.0,104.2,102.5,0.2,0.2,30.0,28.4,15.5,15.4,11.2,11.2,4047.0,9671.3,7755.2,7647.8,443.0,443.0,690.9,690.9
100000,3,4,26.9,27.4,953.5,924.6,0.5,0.5,673.2,644.3,15.2,16.2,32.2,30.2,4047.0,9258.6,7784.4,7697.9,443.0,443.0,690.9,690.9
100000,3,5,136.4,76.3,105.3,104.0,101.2,34.9,98.4,99.4,52.6,27.6,27.3,29.3,4067.4,8121.2,7785.4,7702.4,443.0,443.0,690.9,690.9
100000,3,6,27.4,27.4,33.5,43.2,4.4,4.5,12.6,21.7,16.8,17.1,19.9,20.1,4067.4,8124.2,7787.3,7702.6,443.0,443.0,690.9,690.9
100000,3,7,64.2,25.9,497.2,611.3,37.8,0.8,412.5,523.4,43.5,15.7,21.8,22.3,4068.2,8123.3,7791.7,7707.9,443.0,443.0,690.9,690.9
100000,3,8,134.3,146.7,100.9,101.4,92.6,96.4,37.9,26.8,74.9,74.5,13.4,11.3,4035.8,8099.2,7792.9,7708.7,443.0,443.0,690.9,690.9
100000,3,9,42.0,25.2,221.0,223.9,18.0,0.5,191.6,193.6,28.0,15.9,23.8,24.0,4036.0,8100.2,7793.1,7715.7,443.0,443.0,690.9,690.9
100000,3,10,339.1,281.8,542.3,462.8,338.1,248.1,534.0,457.3,26.7,23.8,31.4,32.8,4051.1,8109.9,7794.2,7717.4,443.0,443.0,690.9,690.9
100000,3,11,491.7,503.8,2118.2,1757.0,531.6,535.5,2102.5,1731.1,24.6,24.6,31.2,29.3,4052.5,8112.2,7795.6,7717.9,443.0,443.0,690.9,690.9
100000,3,12,337.4,278.4,530.2,632.3,343.8,249.0,520.5,627.4,27.0,23.7,30.9,31.2,4045.5,8108.9,7796.1,7718.4,443.0,443.0,690.9,690.9
100000,3,13,26.0,24.5,35.2,34.7,0.1,0.1,24.6,24.6,14.5,15.6,30.4,32.1,4046.5,8111.8,7796.8,7718.8,443.0,443.0,690.9,690.9
100000,3,14,25.7,25.5,44.4,50.2,0.1,0.1,33.9,40.0,14.5,15.2,27.6,30.3,4046.5,8112.6,7797.3,7719.3,443.0,443.0,690.9,690.9
100000,3,15,26.5,25.1,36.7,65.9,0.1,0.1,26.2,56.0,14.3,15.5,30.2,27.2,4046.6,8113.4,7798.5,7720.0,443.0,443.0,690.9,690.9
100000,3,16,25.8,25.2,178.3,427.3,0.1,0.1,167.3,411.2,14.7,15.4,25.8,25.2,4046.6,8114.1,7799.1,7720.5,443.0,443.0,690.9,690.9
100000,3,17,26.2,25.1,432.3,438.7,0.1,0.1,423.9,426.6,14.3,15.2,25.3,25.2,4046.6,8114.9,7799.4,7720.9,443.0,443.0,690.9,690.9
100000,3,18,25.7,24.4,3.1,13.3,0.1,0.1,0.4,10.6,14.4,15.6,104.9,44.4,4046.6,8116.1,7799.5,7721.1,443.0,443.0,690.9,690.9
100000,3,19,25.3,25.2,39.6,72.1,0.1,0.1,33.2,64.3,14.6,15.1,26.1,25.9,4046.7,8117.2,7799.6,7721.2,443.0,443.0,690.9,690.9
100000,3,20,25.3,25.4,12.2,11.5,0.1,0.2,4.7,4.9,14.7,15.3,30.7,33.2,4046.7,8118.9,7799.8,7721.4,443.0,443.0,690.9,690.9
100000,3,21,25.2,24.7,35.2,34.2,0.0,0.0,29.6,28.7,14.9,15.2,26.9,27.8,4047.7,8120.0,7800.5,7721.5,443.0,443.0,690.9,690.9
100000,3,22,25.5,24.2,15.5,21.2,0.0,0.0,9.9,16.2,14.6,15.4,38.2,32.1,4047.8,8120.5,7801.2,7721.7,443.0,443.0,690.9,690.9
100000,3,23,25.2,24.8,38.7,80.2,0.0,0.0,34.0,74.9,14.7,15.1,28.8,26.3,4047.7,8120.6,7801.3,7720.9,443.0,443.0,690.9,690.9
100000,3,24,25.2,24.2,99.9,250.8,0.0,0.0,92.9,244.3,14.9,15.6,26.0,25.7,4043.3,8120.6,7801.7,7720.9,443.0,443.0,690.9,690.9
100000,5,1,137.7,135.7,9288.7,9307.0,4.0,4.0,486.3,481.6,9.7,10.2,3.3,3.3,4040.2,8116.8,7819.8,7738.0,443.0,443.0,690.9,690.9
100000,5,2,44.1,44.2,37.9,37.9,0.1,0.1,0.3,0.4,10.3,10.3,9.6,9.6,4040.3,8116.6,7820.1,7738.0,443.0,443.0,690.9,690.9
100000,5,3,46.4,45.8,156.6,157.6,0.2,0.2,28.5,28.5,10.4,10.6,10.2,10.1,4040.3,8116.6,7820.2,7738.1,443.0,443.0,690.9,690.9
100000,5,4,48.8,48.4,1318.0,1431.9,0.5,0.5,833.5,954.6,11.0,11.3,41.9,41.9,4040.3,8116.0,7874.4,7765.1,443.0,443.0,690.9,690.9
100000,5,5,201.3,98.2,153.8,115.3,106.7,34.6,143.5,106.8,64.7,34.5,41.7,43.9,4054.8,8122.0,7876.1,7768.1,443.0,443.0,690.9,690.9
100000,5,6,48.9,49.4,47.7,56.6,4.4,4.5,13.2,22.1,12.6,12.8,18.9,22.3,4055.7,8124.3,7875.6,7767.7,443.0,443.0,690.9,690.9
100000,5,7,92.4,46.7,578.3,630.5,38.0,0.8,434.2,478.2,50.0,11.5,32.0,32.4,4063.2,8124.2,7875.7,7767.8,443.0,443.0,690.9,690.9
100000,5,8,341.9,404.5,145.8,139.2,92.2,97.3,32.7,25.9,49.2,42.9,12.7,11.8,4036.1,8095.4,7876.7,7768.9,443.0,443.0,690.9,690.9
100000,5,9,67.0,46.7,247.2,246.5,18.2,0.5,201.8,199.3,27.7,11.1,36.4,36.9,4036.2,8094.0,7876.9,7765.1,443.0,443.0,690.9,690.9
100000,5,10,376.1,319.4,636.3,534.1,338.1,246.0,612.1,522.6,41.5,36.2,48.7,52.4,4051.3,8111.2,7876.6,7766.2,443.0,443.0,690.9,690.9
100000,5,11,539.3,549.9,2350.7,1923.4,536.4,536.4,2310.4,1881.4,39.0,39.0,50.7,46.7,4053.1,8110.7,7877.8,7766.0,443.0,443.0,690.9,690.9
100000,5,12,375.4,314.9,615.3,699.5,342.4,250.7,600.1,691.6,41.7,36.3,48.3,49.4,4048.9,8107.2,7878.0,7766.3,443.0,443.0,690.9,690.9
100000,5,13,45.8,45.9,40.8,36.9,0.1,0.1,29.1,26.7,10.4,10.6,44.0,42.5,4049.0,8109.5,7879.7,7766.4,443.0,443.0,690.9,690.9
100000,5,14,45.2,45.8,45.8,45.5,0.1,0.1,36.1,36.6,10.6,10.7,42.4,41.5,4049.0,8109.6,7879.4,7766.5,443.0,443.0,690.9,690.9
100000,5,15,45.8,46.6,36.0,66.7,0.1,0.1,25.8,57.9,10.5,10.7,40.7,41.6,4049.1,8109.8,7880.3,7767.0,443.0,443.0,690.9,690.9
100000,5,16,45.3,47.4,195.1,432.0,0.1,0.1,181.7,416.0,10.7,10.5,41.4,41.0,4049.1,8110.1,7880.1,7768.6,443.0,443.0,690.9,690.9
100000,5,17,45.1,45.7,455.3,468.9,0.1,0.1,433.6,439.0,10.3,10.5,40.8,40.3,4049.1,8110.1,7880.7,7768.6,443.0,443.0,690.9,690.9
100000,5,18,46.2,46.2,2.9,14.0,0.1,0.1,0.4,11.0,10.2,10.4,109.6,55.4,4049.1,8111.1,7880.7,7768.6,443.0,443.0,690.9,690.9
100000,5,19,45.0,45.8,43.2,78.0,0.1,0.1,35.5,69.5,10.4,10.4,37.6,39.8,4049.2,8111.7,7880.7,7768.7,443.0,443.0,690.9,690.9
100000,5,20,45.1,45.6,15.4,15.3,0.1,0.2,5.3,4.4,10.5,10.8,24.2,25.0,4049.2,8113.3,7880.9,7768.5,443.0,443.0,690.9,690.9
100000,5,21,45.4,45.7,35.1,36.2,0.0,0.0,29.5,31.6,10.4,10.4,41.1,42.4,4050.1,8114.0,7880.9,7768.8,443.0,443.0,690.9,690.9
100000,5,22,45.2,46.4,15.8,20.2,0.0,0.0,9.7,16.4,10.5,10.5,35.9,40.3,4050.2,8114.0,7881.0,7768.9,443.0,443.0,690.9,690.9
100000,5,23,46.1,45.6,40.2,82.9,0.0,0.0,35.5,77.5,10.4,10.5,41.4,41.2,4050.2,8114.0,7880.8,7769.1,443.0,443.0,690.9,690.9
100000,5,24,45.4,45.4,106.6,268.7,0.0,0.0,100.3,252.6,10.4,10.5,41.2,40.5,4050.2,8114.2,7881.4,7769.6,443.0,443.0,690.9,690.9
100000,10,1,262.2,260.0,18596.9,18669.8,4.0,4.0,564.1,552.0,9.2,9.8,3.8,3.7,4047.4,8109.8,7923.3,7815.2,443.0,443.0,690.9,690.9
100000,10,2,86.5,84.9,73.4,73.6,0.1,0.1,0.3,0.4,7.6,7.7,5.7,5.8,4032.1,8094.2,7924.7,7815.5,443.0,443.0,690.9,690.9
100000,10,3,99.5,98.4,293.3,293.7,0.2,0.2,32.5,32.9,7.6,7.7,10.9,11.1,4032.2,8094.3,7923.6,7815.5,443.0,443.0,690.9,690.9
100000,10,4,103.6,103.1,2296.2,2480.6,0.5,0.5,1299.5,1475.8,8.3,8.5,55.1,54.8,4032.5,8094.7,8019.1,7962.7,443.0,443.0,690.9,690.9
100000,10,5,381.5,165.3,160.1,131.5,113.7,41.6,145.4,119.2,70.3,41.9,79.7,82.6,4034.1,8107.8,8029.0,7967.9,443.0,443.0,690.9,690.9
100000,10,6,104.7,103.5,82.9,91.7,4.4,4.5,15.1,24.1,9.7,10.1,22.8,26.5,4034.1,8117.9,8031.4,7969.8,443.0,443.0,690.9,690.9
100000,10,7,165.9,99.4,776.5,818.3,38.0,0.8,489.7,511.2,55.9,8.5,52.9,53.2,4052.5,8117.9,8032.8,7970.5,443.0,443.0,690.9,690.9
100000,10,8,505.0,546.2,264.8,258.7,92.2,97.2,36.5,28.9,66.9,66.7,13.8,11.5,4036.3,8082.6,8034.5,7970.0,443.0,443.0,690.9,690.9
100000,10,9,126.8,99.0,335.5,344.0,18.1,0.6,237.9,247.1,27.6,8.4,61.1,62.1,4036.4,8023.3,8034.1,7970.4,443.0,443.0,690.9,690.9
100000,10,10,483.7,401.1,823.4,776.3,340.0,247.8,784.8,717.7,70.4,61.9,84.5,83.3,4051.5,8040.5,8033.6,7970.8,443.0,443.0,690.9,690.9
100000,10,11,641.5,658.4,3232.6,2586.3,540.9,543.9,3079.3,2473.2,69.5,69.4,84.9,83.6,4050.0,8038.3,8034.6,7970.6,443.0,443.0,690.9,690.9
100000,10,12,477.8,399.0,820.1,970.0,341.5,247.4,777.8,912.2,70.3,61.7,85.2,82.8,4051.3,8039.1,8035.5,7972.2,443.0,443.0,690.9,690.9
100000,10,13,99.7,98.6,38.7,38.9,0.1,0.1,28.4,28.3,7.5,7.7,73.1,71.7,4052.3,7960.8,8034.7,7971.3,443.0,443.0,690.9,690.9
100000,10,14,97.0,99.0,49.1,53.5,0.1,0.1,38.3,42.5,7.7,7.9,74.3,75.0,4052.3,7961.0,8035.1,7974.2,443.0,443.0,690.9,690.9
100000,10,15,98.3,98.6,39.7,73.8,0.1,0.1,28.3,62.1,7.7,7.9,72.7,75.6,4052.4,7961.3,8035.3,7975.5,443.0,443.0,690.9,690.9
100000,10,16,98.5,98.0,216.2,466.3,0.1,0.1,201.6,443.1,7.7,8.2,79.5,80.0,4052.5,7945.7,8035.5,7975.8,443.0,443.0,690.9,690.9
100000,10,17,98.9,98.7,512.1,516.8,0.1,0.1,486.4,490.9,7.3,7.5,78.9,79.4,4052.5,7908.9,8035.5,7977.7,443.0,443.0,690.9,690.9
100000,10,18,98.2,98.7,4.6,16.4,0.1,0.1,0.1,11.6,7.5,7.6,68.5,77.5,4052.5,7910.0,8035.5,7977.7,443.0,443.0,690.9,690.9
100000,10,19,96.9,97.9,52.2,88.9,0.1,0.1,39.9,75.5,7.4,7.6,58.0,69.2,4052.5,7910.7,8035.5,7977.7,443.0,443.0,690.9,690.9
100000,10,20,98.5,98.6,22.9,21.9,0.1,0.2,3.5,3.3,7.5,7.8,18.2,17.8,4052.6,7913.0,8036.9,7977.8,443.0,443.0,690.9,690.9
100000,10,21,98.1,98.0,38.4,38.8,0.0,0.0,33.8,33.4,7.4,7.6,71.2,70.4,4053.6,7914.3,8039.2,7977.8,443.0,443.0,690.9,690.9
100000,10,22,98.1,97.2,17.6,23.1,0.0,0.0,12.7,17.9,7.4,7.6,46.2,57.1,4053.7,7911.1,8039.4,7977.9,443.0,443.0,690.9,690.9
100000,10,23,98.2,97.4,43.8,91.2,0.0,0.0,38.9,85.0,7.5,7.6,69.8,77.9,4053.7,7908.5,8039.6,7978.0,443.0,443.0,690.9,690.9
100000,10,24,98.4,97.8,116.9,297.4,0.0,0.0,106.1,279.2,7.4,7.6,77.6,79.5,4053.7,7909.0,8039.9,7978.1,443.0,443.0,690.9,690.9
